release_path,size_bytes
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0068.mp4,2456367
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0096.mp4,2524265
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0108.mp4,4452146
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0054_0162.mp4,1850299
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0056_0005.mp4,6790308
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0056_0037.mp4,4303328
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0056_0052.mp4,6346320
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0057_0011.mp4,4565050
datasets/data-final/datasets/ch-simsv2s/前2500/回访/video_0060_0038.mp4,1546311
datasets/data-final/datasets/ch-simsv2s/前2500/回访/回访样本.xlsx,10901
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/basic7/analysis_summary.json,2804
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/basic7/annotated_with_ds.xlsx,156020
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/basic7/confusion_cp.csv,235
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/basic7/confusion_ljx.csv,217
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/basic7/confusion_wqf.csv,223
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/goemotion/goemotion_combined.xlsx,173303
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/goemotion/goemotion_summary.json,4660
datasets/data-final/datasets/ch-simsv2s/后2500/analysis_outputs_after2500/summary,1945
datasets/data-final/datasets/ch-simsv2s/后2500/chenpengyu.xlsx,369144
datasets/data-final/datasets/ch-simsv2s/后2500/combined_after2500.xlsx,198459
datasets/data-final/datasets/ch-simsv2s/后2500/liangjingxi.xlsx,392959
datasets/data-final/datasets/ch-simsv2s/后2500/wangqifeng.xlsx,366707
datasets/data-final/datasets/newdataset-MELD/标注-3000/analysis_outputs/basic7/meld3000_basic7_high_confidence_ge0.5.xlsx,248561
datasets/data-final/datasets/newdataset-MELD/标注-3000/analysis_outputs/basic7/meld3000_basic7_low_confidence_lt0.5.xlsx,24265
datasets/data-final/datasets/newdataset-MELD/标注-3000/analysis_outputs/goemotion/goemotion_soft_labels_first3000.xlsx,701468
datasets/data-final/datasets/newdataset-MELD/标注-3000/analysis_outputs/goemotion/goemotion_summary_first3000.json,4796
datasets/data-final/datasets/newdataset-MELD/标注-3000/analysis_outputs/goemotion/meld3000_basic_high_confidence_2797.xlsx,649582
datasets/data-final/datasets/newdataset-MELD/标注-3000/analysis_outputs/goemotion/meld3000_basic_low_confidence_203.xlsx,53628
datasets/data-final/datasets/newdataset-MELD/标注-3000/train_sent_emo刘彦秀.xlsx,569796
datasets/data-final/datasets/newdataset-MELD/标注-3000/任芳菲train_sent_emo.xlsx,569226
datasets/data-final/datasets/newdataset-MELD/标注-3000/陈思琪train_sent_emo.xlsx,564774
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/a10.xlsx,669661
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/a11.xlsx,575604
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/a12.xlsx,588303
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/basic7/analysis_summary_last2000.json,566
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/basic7/annotated_with_ds_last2000.xlsx,534905
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/basic7/meld_last2000_basic7_high_confidence_ge0.5.xlsx,168137
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/basic7/meld_last2000_basic7_low_confidence_lt0.5.xlsx,8665
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/goemotion/goemotion_soft_labels_last2000.xlsx,360813
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/goemotion/goemotion_summary_last2000.json,566
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/goemotion/meld_last2000_basic_high_confidence_1964.xlsx,524156
datasets/data-final/datasets/newdataset-MELD/标注-last-2000/analysis_outputs/goemotion/meld_last2000_basic_low_confidence_36.xlsx,15636
datasets/data-final/中文/Raw/aqgy3_0001/00000.mp4,1820674
datasets/data-final/中文/Raw/aqgy3_0001/00001.mp4,1685875
datasets/data-final/中文/Raw/aqgy3_0001/00002.mp4,1196605
datasets/data-final/中文/Raw/aqgy3_0001/00003.mp4,1201813
datasets/data-final/中文/Raw/aqgy3_0001/00004.mp4,1264578
datasets/data-final/中文/Raw/aqgy3_0001/00005.mp4,1659627
datasets/data-final/中文/Raw/aqgy3_0001/00006.mp4,338813
datasets/data-final/中文/Raw/aqgy3_0001/00007.mp4,1235079
datasets/data-final/中文/Raw/aqgy3_0001/00009.mp4,1726444
datasets/data-final/中文/Raw/aqgy3_0001/00010.mp4,687284
datasets/data-final/中文/Raw/aqgy3_0001/00011.mp4,822510
datasets/data-final/中文/Raw/aqgy3_0001/00012.mp4,1830606
datasets/data-final/中文/Raw/aqgy3_0001/00013.mp4,3018872
datasets/data-final/中文/Raw/aqgy3_0001/00014.mp4,3115457
datasets/data-final/中文/Raw/aqgy3_0001/00015.mp4,1651465
datasets/data-final/中文/Raw/aqgy3_0001/00016.mp4,1539862
datasets/data-final/中文/Raw/aqgy3_0001/00017.mp4,1128722
datasets/data-final/中文/Raw/aqgy3_0001/00018.mp4,2551736
datasets/data-final/中文/Raw/aqgy3_0001/00019.mp4,775247
datasets/data-final/中文/Raw/aqgy3_0001/00020.mp4,853308
datasets/data-final/中文/Raw/aqgy3_0001/00021.mp4,2021258
datasets/data-final/中文/Raw/aqgy3_0002/00000.mp4,1520341
datasets/data-final/中文/Raw/aqgy3_0002/00001.mp4,1332275
datasets/data-final/中文/Raw/aqgy3_0002/00002.mp4,1416478
datasets/data-final/中文/Raw/aqgy3_0002/00003.mp4,1505888
datasets/data-final/中文/Raw/aqgy3_0002/00004.mp4,1599628
datasets/data-final/中文/Raw/aqgy3_0002/00005.mp4,1056246
datasets/data-final/中文/Raw/aqgy3_0002/00006.mp4,3392073
datasets/data-final/中文/Raw/aqgy3_0002/00007.mp4,2113286
datasets/data-final/中文/Raw/aqgy3_0002/00008.mp4,812192
datasets/data-final/中文/Raw/aqgy3_0002/00009.mp4,589368
datasets/data-final/中文/Raw/aqgy3_0002/00010.mp4,1268131
datasets/data-final/中文/Raw/aqgy3_0002/00011.mp4,1474501
datasets/data-final/中文/Raw/aqgy3_0002/00012.mp4,1352471
datasets/data-final/中文/Raw/aqgy3_0002/00013.mp4,1910491
datasets/data-final/中文/Raw/aqgy3_0002/00014.mp4,2668153
datasets/data-final/中文/Raw/aqgy3_0002/00015.mp4,2548263
datasets/data-final/中文/Raw/aqgy3_0002/00016.mp4,1055039
datasets/data-final/中文/Raw/aqgy3_0002/00017.mp4,1083697
datasets/data-final/中文/Raw/aqgy3_0002/00018.mp4,1015731
datasets/data-final/中文/Raw/aqgy3_0002/00019.mp4,736741
datasets/data-final/中文/Raw/aqgy3_0002/00020.mp4,1186929
datasets/data-final/中文/Raw/aqgy3_0002/00021.mp4,1427836
datasets/data-final/中文/Raw/aqgy3_0002/00022.mp4,2120395
datasets/data-final/中文/Raw/aqgy3_0002/00023.mp4,861268
datasets/data-final/中文/Raw/aqgy3_0002/00024.mp4,1248817
datasets/data-final/中文/Raw/aqgy3_0003/00000.mp4,1068879
datasets/data-final/中文/Raw/aqgy3_0003/00001.mp4,535938
datasets/data-final/中文/Raw/aqgy3_0003/00002.mp4,656237
datasets/data-final/中文/Raw/aqgy3_0003/00003.mp4,906253
datasets/data-final/中文/Raw/aqgy3_0003/00004.mp4,2145139
datasets/data-final/中文/Raw/aqgy3_0003/00005.mp4,1424438
datasets/data-final/中文/Raw/aqgy3_0003/00006.mp4,1520267
datasets/data-final/中文/Raw/aqgy3_0003/00007.mp4,1123890
datasets/data-final/中文/Raw/aqgy3_0003/00008.mp4,1694310
datasets/data-final/中文/Raw/aqgy3_0003/00009.mp4,2466693
datasets/data-final/中文/Raw/aqgy3_0003/00010.mp4,2595254
datasets/data-final/中文/Raw/aqgy3_0003/00011.mp4,4090152
datasets/data-final/中文/Raw/aqgy3_0003/00012.mp4,759238
datasets/data-final/中文/Raw/aqgy3_0003/00013.mp4,2321051
datasets/data-final/中文/Raw/aqgy3_0003/00014.mp4,2120604
datasets/data-final/中文/Raw/aqgy3_0003/00015.mp4,1746683
datasets/data-final/中文/Raw/aqgy3_0003/00016.mp4,1096731
datasets/data-final/中文/Raw/aqgy3_0003/00017.mp4,2036050
datasets/data-final/中文/Raw/aqgy3_0003/00018.mp4,1049887
datasets/data-final/中文/Raw/aqgy3_0003/00019.mp4,902752
datasets/data-final/中文/Raw/aqgy3_0004/00000.mp4,1119787
datasets/data-final/中文/Raw/aqgy3_0004/00001.mp4,410225
datasets/data-final/中文/Raw/aqgy3_0004/00002.mp4,2127631
datasets/data-final/中文/Raw/aqgy3_0004/00003.mp4,1150413
datasets/data-final/中文/Raw/aqgy3_0004/00004.mp4,980040
datasets/data-final/中文/Raw/aqgy3_0004/00005.mp4,437308
datasets/data-final/中文/Raw/aqgy3_0004/00006.mp4,1453761
datasets/data-final/中文/Raw/aqgy3_0004/00007.mp4,649828
datasets/data-final/中文/Raw/aqgy3_0004/00008.mp4,1680905
datasets/data-final/中文/Raw/aqgy3_0004/00009.mp4,1020220
datasets/data-final/中文/Raw/aqgy3_0004/00011.mp4,457926
datasets/data-final/中文/Raw/aqgy3_0004/00012.mp4,2382151
datasets/data-final/中文/Raw/aqgy3_0004/00014.mp4,1048200
datasets/data-final/中文/Raw/aqgy3_0004/00015.mp4,1471886
datasets/data-final/中文/Raw/aqgy3_0004/00016.mp4,1409577
datasets/data-final/中文/Raw/aqgy3_0004/00017.mp4,1260454
datasets/data-final/中文/Raw/aqgy3_0004/00018.mp4,1821345
datasets/data-final/中文/Raw/aqgy3_0004/00019.mp4,1130143
datasets/data-final/中文/Raw/aqgy3_0004/00020.mp4,232763
datasets/data-final/中文/Raw/aqgy3_0004/00021.mp4,919841
datasets/data-final/中文/Raw/aqgy3_0004/00022.mp4,2054471
datasets/data-final/中文/Raw/aqgy3_0004/00023.mp4,1005520
datasets/data-final/中文/Raw/aqgy3_0004/00024.mp4,901215
datasets/data-final/中文/Raw/aqgy3_0004/00025.mp4,1665025
datasets/data-final/中文/Raw/aqgy3_0004/00026.mp4,2236644
datasets/data-final/中文/Raw/aqgy3_0004/00027.mp4,1549502
datasets/data-final/中文/Raw/aqgy3_0004/00028.mp4,1062920
datasets/data-final/中文/Raw/aqgy3_0004/00029.mp4,623090
datasets/data-final/中文/Raw/aqgy3_0004/00030.mp4,204298
datasets/data-final/中文/Raw/aqgy3_0004/00031.mp4,1519399
datasets/data-final/中文/Raw/aqgy3_0005/00000.mp4,764318
datasets/data-final/中文/Raw/aqgy3_0005/00001.mp4,684878
datasets/data-final/中文/Raw/aqgy3_0005/00002.mp4,782563
datasets/data-final/中文/Raw/aqgy3_0005/00003.mp4,429937
datasets/data-final/中文/Raw/aqgy3_0005/00004.mp4,4181970
datasets/data-final/中文/Raw/aqgy3_0005/00005.mp4,485086
datasets/data-final/中文/Raw/aqgy3_0005/00006.mp4,774595
datasets/data-final/中文/Raw/aqgy3_0005/00007.mp4,1441630
datasets/data-final/中文/Raw/aqgy3_0005/00008.mp4,2452407
datasets/data-final/中文/Raw/aqgy3_0005/00009.mp4,2076188
datasets/data-final/中文/Raw/aqgy3_0005/00010.mp4,729564
datasets/data-final/中文/Raw/aqgy3_0005/00011.mp4,730932
datasets/data-final/中文/Raw/aqgy3_0005/00012.mp4,749737
datasets/data-final/中文/Raw/aqgy3_0005/00013.mp4,1595067
datasets/data-final/中文/Raw/aqgy3_0005/00014.mp4,483191
datasets/data-final/中文/Raw/aqgy3_0005/00015.mp4,867764
datasets/data-final/中文/Raw/aqgy3_0005/00016.mp4,1332167
datasets/data-final/中文/Raw/aqgy3_0005/00017.mp4,576573
datasets/data-final/中文/Raw/aqgy3_0005/00018.mp4,3166134
datasets/data-final/中文/Raw/aqgy3_0005/00019.mp4,1333307
datasets/data-final/中文/Raw/aqgy3_0005/00020.mp4,1547559
datasets/data-final/中文/Raw/aqgy3_0005/00021.mp4,803582
datasets/data-final/中文/Raw/aqgy3_0005/00022.mp4,457487
datasets/data-final/中文/Raw/aqgy3_0005/00023.mp4,1032230
datasets/data-final/中文/Raw/aqgy3_0005/00024.mp4,1507396
datasets/data-final/中文/Raw/aqgy3_0005/00025.mp4,3466487
datasets/data-final/中文/Raw/aqgy3_0005/00026.mp4,1484175
datasets/data-final/中文/Raw/aqgy3_0005/00027.mp4,826815
datasets/data-final/中文/Raw/aqgy3_0005/00028.mp4,906289
datasets/data-final/中文/Raw/aqgy3_0005/00029.mp4,888709
datasets/data-final/中文/Raw/aqgy3_0005/00030.mp4,1312133
datasets/data-final/中文/Raw/aqgy3_0005/00031.mp4,788418
datasets/data-final/中文/Raw/aqgy3_0005/00032.mp4,2092771
datasets/data-final/中文/Raw/aqgy3_0005/00033.mp4,2391162
datasets/data-final/中文/Raw/aqgy3_0005/00034.mp4,1995420
datasets/data-final/中文/Raw/aqgy3_0005/00035.mp4,1344578
datasets/data-final/中文/Raw/aqgy3_0005/00036.mp4,251481
datasets/data-final/中文/Raw/aqgy3_0005/00037.mp4,2359267
datasets/data-final/中文/Raw/aqgy3_0005/00038.mp4,1283527
datasets/data-final/中文/Raw/aqgy3_0005/00039.mp4,1182454
datasets/data-final/中文/Raw/aqgy3_0005/00040.mp4,2018899
datasets/data-final/中文/Raw/aqgy3_0005/00041.mp4,422087
datasets/data-final/中文/Raw/aqgy3_0005/00042.mp4,1460518
datasets/data-final/中文/Raw/aqgy3_0005/00043.mp4,910911
datasets/data-final/中文/Raw/aqgy3_0005/00044.mp4,1320015
datasets/data-final/中文/Raw/aqgy3_0005/00045.mp4,963359
datasets/data-final/中文/Raw/aqgy3_0005/00046.mp4,759224
datasets/data-final/中文/Raw/aqgy3_0006/00000.mp4,964708
datasets/data-final/中文/Raw/aqgy3_0006/00001.mp4,747220
datasets/data-final/中文/Raw/aqgy3_0006/00002.mp4,1956503
datasets/data-final/中文/Raw/aqgy3_0006/00003.mp4,1414273
datasets/data-final/中文/Raw/aqgy3_0006/00004.mp4,1649316
datasets/data-final/中文/Raw/aqgy3_0006/00005.mp4,1645813
datasets/data-final/中文/Raw/aqgy3_0006/00006.mp4,785488
datasets/data-final/中文/Raw/aqgy3_0006/00007.mp4,2054057
datasets/data-final/中文/Raw/aqgy3_0006/00008.mp4,2884374
datasets/data-final/中文/Raw/aqgy3_0007/00000.mp4,1021350
datasets/data-final/中文/Raw/aqgy3_0007/00001.mp4,596367
datasets/data-final/中文/Raw/aqgy3_0007/00002.mp4,1752679
datasets/data-final/中文/Raw/aqgy3_0007/00003.mp4,944125
datasets/data-final/中文/Raw/aqgy3_0007/00004.mp4,1763931
datasets/data-final/中文/Raw/aqgy3_0007/00005.mp4,1289751
datasets/data-final/中文/Raw/aqgy3_0007/00006.mp4,1060679
datasets/data-final/中文/Raw/aqgy3_0007/00007.mp4,741994
datasets/data-final/中文/Raw/aqgy3_0007/00008.mp4,344689
datasets/data-final/中文/Raw/aqgy3_0007/00009.mp4,1109594
datasets/data-final/中文/Raw/aqgy3_0007/00010.mp4,604938
datasets/data-final/中文/Raw/aqgy3_0007/00011.mp4,490798
datasets/data-final/中文/Raw/aqgy3_0007/00012.mp4,1514840
datasets/data-final/中文/Raw/aqgy3_0007/00013.mp4,722733
datasets/data-final/中文/Raw/aqgy3_0007/00014.mp4,758532
datasets/data-final/中文/Raw/aqgy3_0007/00015.mp4,1459422
datasets/data-final/中文/Raw/aqgy3_0007/00016.mp4,742084
datasets/data-final/中文/Raw/aqgy3_0008/00000.mp4,1462706
datasets/data-final/中文/Raw/aqgy3_0008/00001.mp4,510986
datasets/data-final/中文/Raw/aqgy3_0008/00002.mp4,1331340
datasets/data-final/中文/Raw/aqgy3_0008/00003.mp4,475838
datasets/data-final/中文/Raw/aqgy3_0008/00004.mp4,1180977
datasets/data-final/中文/Raw/aqgy3_0008/00005.mp4,594461
datasets/data-final/中文/Raw/aqgy3_0008/00006.mp4,306214
datasets/data-final/中文/Raw/aqgy3_0008/00007.mp4,1025752
datasets/data-final/中文/Raw/aqgy3_0008/00008.mp4,699229
datasets/data-final/中文/Raw/aqgy3_0008/00009.mp4,427989
datasets/data-final/中文/Raw/aqgy3_0008/00010.mp4,1173215
datasets/data-final/中文/Raw/aqgy3_0008/00011.mp4,2592361
datasets/data-final/中文/Raw/aqgy3_0008/00012.mp4,1410855
datasets/data-final/中文/Raw/aqgy3_0008/00013.mp4,980943
datasets/data-final/中文/Raw/aqgy3_0008/00014.mp4,566175
datasets/data-final/中文/Raw/aqgy3_0008/00015.mp4,1180587
datasets/data-final/中文/Raw/aqgy4_0001/00000.mp4,3672467
datasets/data-final/中文/Raw/aqgy4_0001/00001.mp4,2802329
datasets/data-final/中文/Raw/aqgy4_0001/00002.mp4,3117699
datasets/data-final/中文/Raw/aqgy4_0001/00003.mp4,1255356
datasets/data-final/中文/Raw/aqgy4_0001/00004.mp4,1989556
datasets/data-final/中文/Raw/aqgy4_0001/00005.mp4,2952998
datasets/data-final/中文/Raw/aqgy4_0001/00006.mp4,1188409
datasets/data-final/中文/Raw/aqgy4_0001/00007.mp4,2357761
datasets/data-final/中文/Raw/aqgy4_0001/00008.mp4,2171506
datasets/data-final/中文/Raw/aqgy4_0001/00009.mp4,2723376
datasets/data-final/中文/Raw/aqgy4_0001/00010.mp4,1953897
datasets/data-final/中文/Raw/aqgy4_0001/00011.mp4,2951173
datasets/data-final/中文/Raw/aqgy4_0001/00012.mp4,3934097
datasets/data-final/中文/Raw/aqgy4_0001/00013.mp4,2525273
datasets/data-final/中文/Raw/aqgy4_0001/00014.mp4,1405357
datasets/data-final/中文/Raw/aqgy4_0001/00015.mp4,2016150
datasets/data-final/中文/Raw/aqgy4_0001/00016.mp4,2152289
datasets/data-final/中文/Raw/aqgy4_0001/00017.mp4,1644348
datasets/data-final/中文/Raw/aqgy4_0001/00018.mp4,2005737
datasets/data-final/中文/Raw/aqgy4_0001/00019.mp4,1836843
datasets/data-final/中文/Raw/aqgy4_0001/00020.mp4,966262
datasets/data-final/中文/Raw/aqgy4_0001/00021.mp4,1253385
datasets/data-final/中文/Raw/aqgy4_0001/00022.mp4,2322717
datasets/data-final/中文/Raw/aqgy4_0001/00023.mp4,2413307
datasets/data-final/中文/Raw/aqgy4_0001/00024.mp4,1989857
datasets/data-final/中文/Raw/aqgy4_0001/00025.mp4,3286421
datasets/data-final/中文/Raw/aqgy4_0001/00026.mp4,2970823
datasets/data-final/中文/Raw/aqgy4_0001/00027.mp4,2100002
datasets/data-final/中文/Raw/aqgy4_0001/00028.mp4,354608
datasets/data-final/中文/Raw/aqgy4_0001/00029.mp4,1357602
datasets/data-final/中文/Raw/aqgy4_0001/00030.mp4,2224749
datasets/data-final/中文/Raw/aqgy4_0001/00031.mp4,820210
datasets/data-final/中文/Raw/aqgy4_0001/00032.mp4,648771
datasets/data-final/中文/Raw/aqgy4_0001/00033.mp4,1045431
datasets/data-final/中文/Raw/aqgy4_0001/00034.mp4,2687114
datasets/data-final/中文/Raw/aqgy4_0001/00035.mp4,1820419
datasets/data-final/中文/Raw/aqgy4_0001/00036.mp4,2000172
datasets/data-final/中文/Raw/aqgy4_0001/00037.mp4,1201454
datasets/data-final/中文/Raw/aqgy4_0001/00038.mp4,1323191
datasets/data-final/中文/Raw/aqgy4_0001/00039.mp4,2006337
datasets/data-final/中文/Raw/aqgy4_0001/00040.mp4,1399971
datasets/data-final/中文/Raw/aqgy4_0001/00041.mp4,1104888
datasets/data-final/中文/Raw/aqgy4_0001/00042.mp4,868562
datasets/data-final/中文/Raw/aqgy4_0001/00043.mp4,845276
datasets/data-final/中文/Raw/aqgy4_0001/00044.mp4,773976
datasets/data-final/中文/Raw/aqgy4_0001/00045.mp4,2637248
datasets/data-final/中文/Raw/aqgy4_0001/00046.mp4,1564905
datasets/data-final/中文/Raw/aqgy4_0001/00047.mp4,2672173
datasets/data-final/中文/Raw/aqgy4_0001/00048.mp4,1965218
datasets/data-final/中文/Raw/aqgy4_0001/00049.mp4,1598727
datasets/data-final/中文/Raw/aqgy4_0001/00050.mp4,1244706
datasets/data-final/中文/Raw/aqgy4_0001/00051.mp4,1481640
datasets/data-final/中文/Raw/aqgy4_0001/00052.mp4,1787925
datasets/data-final/中文/Raw/aqgy4_0001/00053.mp4,1241820
datasets/data-final/中文/Raw/aqgy4_0001/00054.mp4,2680236
datasets/data-final/中文/Raw/aqgy4_0001/00055.mp4,1322174
datasets/data-final/中文/Raw/aqgy4_0001/00056.mp4,806639
datasets/data-final/中文/Raw/aqgy4_0001/00057.mp4,2330390
datasets/data-final/中文/Raw/aqgy4_0001/00058.mp4,689786
datasets/data-final/中文/Raw/aqgy4_0001/00059.mp4,1935582
datasets/data-final/中文/Raw/aqgy4_0001/00060.mp4,1824873
datasets/data-final/中文/Raw/aqgy4_0001/00061.mp4,1810712
datasets/data-final/中文/Raw/aqgy4_0001/00062.mp4,1117609
datasets/data-final/中文/Raw/aqgy4_0001/00063.mp4,1542467
datasets/data-final/中文/Raw/aqgy4_0001/00064.mp4,1084009
datasets/data-final/中文/Raw/aqgy4_0001/00065.mp4,1294853
datasets/data-final/中文/Raw/aqgy4_0001/00066.mp4,457101
datasets/data-final/中文/Raw/aqgy4_0001/00067.mp4,899175
datasets/data-final/中文/Raw/aqgy4_0001/00068.mp4,899878
datasets/data-final/中文/Raw/aqgy4_0001/00069.mp4,1119517
datasets/data-final/中文/Raw/aqgy4_0001/00070.mp4,1045403
datasets/data-final/中文/Raw/aqgy4_0001/00071.mp4,1443295
datasets/data-final/中文/Raw/aqgy4_0001/00072.mp4,320373
datasets/data-final/中文/Raw/aqgy4_0001/00073.mp4,1247966
datasets/data-final/中文/Raw/aqgy4_0002/00000.mp4,778974
datasets/data-final/中文/Raw/aqgy4_0002/00001.mp4,568587
datasets/data-final/中文/Raw/aqgy4_0002/00002.mp4,1156684
datasets/data-final/中文/Raw/aqgy4_0002/00003.mp4,2233715
datasets/data-final/中文/Raw/aqgy4_0002/00004.mp4,2423693
datasets/data-final/中文/Raw/aqgy4_0002/00005.mp4,776076
datasets/data-final/中文/Raw/aqgy4_0002/00006.mp4,2528100
datasets/data-final/中文/Raw/aqgy4_0002/00007.mp4,2509732
datasets/data-final/中文/Raw/aqgy4_0002/00008.mp4,1539573
datasets/data-final/中文/Raw/aqgy4_0002/00009.mp4,2969462
datasets/data-final/中文/Raw/aqgy4_0002/00010.mp4,1814730
datasets/data-final/中文/Raw/aqgy4_0002/00011.mp4,4074674
datasets/data-final/中文/Raw/aqgy4_0002/00012.mp4,1532668
datasets/data-final/中文/Raw/aqgy4_0002/00013.mp4,1109350
datasets/data-final/中文/Raw/aqgy4_0003/00000.mp4,1094964
